"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_item_wind_rapier_Description"                  "<h1><font color='#C0C0C0'>Active : Wind power </font></h1> <br> Gives the owner of the item the strength of the wind, increasing the speed of movement and evasion by 100%! <br><h1><font color='#C0C0C0'>Passive: Crazy wind </font></h1> <br> Chance of attack increase your agility for a short time (the effect stacks)!"
		"DOTA_Tooltip_ability_item_wind_rapier_rapier_dmg"                      "+$DAMAGE"
		"DOTA_Tooltip_ability_item_wind_rapier_rapier_str"                      "+$STR"
		"DOTA_Tooltip_ability_item_wind_rapier_rapier_agi"                      "+$AGI"
		"DOTA_Tooltip_ability_item_wind_rapier_rapier_int"                      "+$INT"
		"DOTA_Tooltip_ability_item_wind_rapier_stats_required"                  "STATS REQUIRED"
		"DOTA_Tooltip_ability_item_wind_rapier_rapier_ms"                  		"+MS"
		"DOTA_Tooltip_ability_item_wind_rapier_proc_chance"                  "%PROC CHANCE"
		"DOTA_Tooltip_ability_item_wind_rapier_proc_bonus"                  "%BONUS AGI"
		"DOTA_Tooltip_ability_item_wind_rapier_stack_duration"                  "STACK DURATION"
		"DOTA_Tooltip_ability_item_wind_rapier_buff_duration"                  "WIND DURATION"
		"DOTA_Tooltip_ability_item_wind_rapier_buff_ms"                  	"%WIND MS BONUS"
		"DOTA_Tooltip_ability_item_wind_rapier_buff_evasion"                  "%WIND EVASION"
		"DOTA_Tooltip_modifier_wind_rapier_agility_buff"						"Wind rapier"
		"DOTA_Tooltip_modifier_wind_rapier_agility_buff_Description"            "You become more agility!"

		"DOTA_Tooltip_Ability_item_earth_rapier"	"<font color=\"#8B4513\">EARTH RAPIER</font>"
		"DOTA_Tooltip_ability_item_earth_rapier_Description"                  "<h1><font color='#8B4513'>Active : Earth power </font></h1> <br> Gives the owner of the item the strength of the earth, increasing the chance of a stone strike to 100%! <br><h1><font color='#8B4513'>Passive : Stone strike </font></h1> <br> Chance of attack to throw all enemies around the target stones, stunning and dealing damage."
		"DOTA_Tooltip_ability_item_earth_rapier_rapier_dmg"                      "+$DAMAGE"
		"DOTA_Tooltip_ability_item_earth_rapier_rapier_str"                      "+$STR"
		"DOTA_Tooltip_ability_item_earth_rapier_rapier_agi"                      "+$AGI"
		"DOTA_Tooltip_ability_item_earth_rapier_rapier_int"                      "+$INT"
		"DOTA_Tooltip_ability_item_earth_rapier_stats_required"                  "STATS REQUIRED"
		"DOTA_Tooltip_ability_item_earth_rapier_rock_chance"                  "%PROC CHANCE"
		"DOTA_Tooltip_ability_item_earth_rapier_effect_radius"                  "EFFECT RADIUS"
		"DOTA_Tooltip_ability_item_earth_rapier_rock_dmg"                  "ROCK DMG"
		"DOTA_Tooltip_ability_item_earth_rapier_rock_stun"                  "ROCK STUN"
		"DOTA_Tooltip_ability_item_earth_rapier_buff_duration"                  "BUFF DURATION"

		"DOTA_Tooltip_Ability_item_cursed_rapier"	"<font color=\"#00FF00\">CURSED RAPIER</font>"
		"DOTA_Tooltip_ability_item_cursed_rapier_Description"                  "<h1><font color='#00FF00'>Active: Demonic Power </font></h1> <br> Gives the owner of the item the power of the demon king, but takes away part of the owner's soul!"
		"DOTA_Tooltip_ability_item_cursed_rapier_rapier_dmg"                      "+$DAMAGE"
		"DOTA_Tooltip_ability_item_cursed_rapier_rapier_str"                      "+$STR"
		"DOTA_Tooltip_ability_item_cursed_rapier_rapier_agi"                      "+$AGI"
		"DOTA_Tooltip_ability_item_cursed_rapier_rapier_int"                      "+$INT"
		"DOTA_Tooltip_ability_item_cursed_rapier_stats_required"                  "STATS REQUIRED"
		"DOTA_Tooltip_ability_item_cursed_rapier_base_attack_time"                "FORM BAT"
		"DOTA_Tooltip_ability_item_cursed_rapier_bonus_range"                   "FORM BONUS RANGE"
		"DOTA_Tooltip_ability_item_cursed_rapier_bonus_damage"                  "FORM DMG"
		"DOTA_Tooltip_ability_item_cursed_rapier_hp_reg"                      	"%HEALTH LOSS PER SEC:"

		"DOTA_Tooltip_Ability_item_ice_rapier"                                      "<font color=\"#00FFFF\">ICE RAPIER</font>"
		"DOTA_Tooltip_ability_item_ice_rapier_Description"                          "<h1><font color='#00FFFF'>Active: Dead Winter Reigns</font></h1> Creates a zone of utter cold around you, damaging, ministunning, and rooting nearby enemies. Effect radius, damage and root duration are based on your attributes:<br>Every 100 <font color='#FF0000'>strength</font> adds %radius_tooltip% range.<br>Every 100 <font color='#00FF00'>agility</font> adds %duration_tooltip% seconds duration.<Br>Every 100 <font color='#4060FF'>intelligence</font> adds %damage_tooltip% dmg.\n<h1><font color='#00FFFF'>Passive: Wintergrasp</font></h1> Damaging enemies will slow them. The slow lasts longer on enemies closer to you."
		"DOTA_Tooltip_ability_item_ice_rapier_Lore"                                 "Noldor, blood is on your hands...\nTears unnumbered, you will shet and dwell in pain...\nDead winter reigns!"
		"DOTA_Tooltip_ability_item_ice_rapier_Note0"                                "Slow lasts at most 5, at least 1 second."
		"DOTA_Tooltip_ability_item_ice_rapier_Note1"                                "Minimum slow duration happens beyond 1000 range."
		"DOTA_Tooltip_ability_item_ice_rapier_Note2"                                "Activation grants flying vision in the same radius as the effect."
		"DOTA_Tooltip_ability_item_ice_rapier_slow_ms"                              "%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_item_ice_rapier_slow_as"                              "ATTACK SLOW:"
		"DOTA_Tooltip_ability_item_ice_rapier_base_radius"                          "BASE RADIUS:"
		"DOTA_Tooltip_ability_item_ice_rapier_base_duration"                        "BASE DURATION:"
		"DOTA_Tooltip_ability_item_ice_rapier_base_damage"                          "BASE DAMAGE:"
		"DOTA_Tooltip_ability_item_ice_rapier_magic_amp"                      "%MAGIC AMPLIFICATION"
		"DOTA_Tooltip_ability_item_ice_rapier_rapier_str"                      "+$STR"
		"DOTA_Tooltip_ability_item_ice_rapier_rapier_agi"                      "+$AGI"
		"DOTA_Tooltip_ability_item_ice_rapier_rapier_int"                      "+$INT"
		"DOTA_Tooltip_ability_item_ice_rapier_stats_required"                      "STATS REQUIRED:"

		"DOTA_Tooltip_Ability_item_balance_destroyer"	"<font color=\"#4ae0bf\">Balance annigilator</font>"
		"DOTA_Tooltip_Ability_item_balance_destroyer_Description"	"Alternative end !"
		"DOTA_Tooltip_Ability_item_balance_destroyer_Lore"	"I dont think so . . ."

		"DOTA_Tooltip_Ability_item_phoenix_gloves"	"<font color=\"#4ae0bf\">Fire gloves</font>"
		"DOTA_Tooltip_Ability_item_phoenix_gloves_Lore"	"These gloves are so hot that you can make an omelette on them !!!"
		"DOTA_Tooltip_Ability_item_phoenix_gloves_Description"	"<h1> Passive: Fire Splash </ h1> Each attack can hit multiple targets.<br><font color='#ff9966'><em> Item drops from Fire boss </em> </font>"
		"DOTA_Tooltip_Ability_item_phoenix_gloves_bonus_str"	"+ STR:"
		"DOTA_Tooltip_Ability_item_phoenix_gloves_bonus_int"	"- INT:"
		"DOTA_Tooltip_Ability_item_phoenix_gloves_bonus_dmg"	"+ DMG:"
		"DOTA_Tooltip_Ability_item_phoenix_gloves_dmg_perc"	"% SPLASH:"


		"DOTA_Tooltip_ability_item_paw_of_lucius"							"<font color=\"#4ae0bf\">Paw of Lucius</font>"
		"DOTA_Tooltip_ability_item_paw_of_lucius_Description"				"\n\nPassive: Attacks have a %rupture_chance%%% chance to inflict Rupture.\n"
		"DOTA_Tooltip_ability_item_paw_of_lucius_Lore"						"This claw cuts deep."
		"DOTA_Tooltip_ability_item_paw_of_lucius_bonus_strength"			"BONUS STRENGTH:"
		"DOTA_Tooltip_ability_item_paw_of_lucius_bonus_attack_speed"		"BONUS ATTACK SPEED:"

		"DOTA_Tooltip_ability_item_longclaws_amulet"						"<font color=\"#4ae0bf\">Longclaw's Amulet</font>"
		"DOTA_Tooltip_ability_item_longclaws_amulet_Description"			"\n"
		"DOTA_Tooltip_ability_item_longclaws_amulet_Lore"					"Magic is somewhat uncommon in the Weald, its secrets closely guarded."
		"DOTA_Tooltip_ability_item_longclaws_amulet_spell_lifesteal_pct"	"%SPELL LIFESTEAL:"
		"DOTA_Tooltip_ability_item_longclaws_amulet_cooldown_reduction_pct"	"%COOLDOWN REDUCTION:"
		"DOTA_Tooltip_ability_item_longclaws_amulet_mana_cost_reduction_pct" "%MANA COST REDUCTION:"

		"DOTA_Tooltip_ability_item_bogduggs_cudgel"							"<font color=\"#4ae0bf\">Bogdugg's Cudgel</font>"
		"DOTA_Tooltip_ability_item_bogduggs_cudgel_Description"				"\n\nPassive: Smash - MELEE ONLY - All attack speed is halved, but attacks deal splash damage in a %damage_radius% area around the target and stun for %stun_duration% second.\n"
		"DOTA_Tooltip_ability_item_bogduggs_cudgel_Lore"					"Bogdugg came to lord over Bonemeal Ridge by carrying the biggest stick."
		"DOTA_Tooltip_ability_item_bogduggs_cudgel_bonus_strength"			"BONUS STRENGTH:"
		"DOTA_Tooltip_ability_item_bogduggs_cudgel_bonus_damage"			"BONUS DAMAGE:"

		"DOTA_Tooltip_ability_item_bogduggs_baldric"						"<font color=\"#4ae0bf\">Bogdugg's Baldric</font>"
		"DOTA_Tooltip_ability_item_bogduggs_baldric_Description"			"Required Level: %required_level%\n"
		"DOTA_Tooltip_ability_item_bogduggs_baldric_Lore"					"Running's not as fun as hitting.  Not one bit."
		"DOTA_Tooltip_ability_item_bogduggs_baldric_bonus_armor"			"BONUS ARMOR:"
		"DOTA_Tooltip_ability_item_bogduggs_baldric_disable_resist_pct"		"%STUN DURATION REDUCTION:"
		"DOTA_Tooltip_ability_item_bogduggs_baldric_move_speed_penalty"		"MOVE SPEED REDUCTION:"

		"DOTA_Tooltip_ability_item_bogduggs_lucky_femur"						"<font color=\"#4ae0bf\">Bogdugg's Lucky Femur</font>"
		"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_Description"			"\n\nPassive: Skillshot - After an ability is cast, it has a %refresh_pct%%% chance to be immediately refreshed.\n"
		"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_Lore"					"And another!"
		"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_max_mana_penalty"		"MAX MANA REDUCTION:"
		"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_intelligence_penalty"	"INTELLIGENCE REDUCTION:"
		"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_mana_regen_sec"			"BONUS MANA REGEN:"

		"DOTA_Tooltip_ability_item_sign_of_the_arachnid"						"<font color=\"#4ae0bf\">Sign of the Arachnid</font>"
		"DOTA_Tooltip_ability_item_sign_of_the_arachnid_Description"			"\n\nPassive: Arachnid Aura - Allies gain bonus movement and attack speed."
		"DOTA_Tooltip_ability_item_sign_of_the_arachnid_Lore"					"An ominous mark bestowed upon followers of the Silken Path."
		"DOTA_Tooltip_ability_item_sign_of_the_arachnid_bonus_agility"			"BONUS AGILITY:"
		"DOTA_Tooltip_ability_item_sign_of_the_arachnid_bonus_move_speed_pct"	"%AURA BONUS MOVE SPEED:"
		"DOTA_Tooltip_ability_item_sign_of_the_arachnid_attack_speed"			"AURA BONUS ATTACK SPEED:"

		"DOTA_Tooltip_modifier_item_sign_of_the_arachnid_effect"				"Arachnid Aura"
		"DOTA_Tooltip_modifier_item_sign_of_the_arachnid_effect_Description"	"Gaining bonus movement and attack speed."

		"DOTA_Tooltip_ability_item_preserved_skull"								"<font color=\"#4ae0bf\">Preserved Skull</font>"
		"DOTA_Tooltip_ability_item_preserved_skull_Description"					"\n\nPassive: Conjuration Aura - Allies gain bonus mana regen and cooldown reduction."
		"DOTA_Tooltip_ability_item_preserved_skull_Lore"						"Where be your gibes now?"
		"DOTA_Tooltip_ability_item_preserved_skull_bonus_intelligence"			"BONUS INTELLIGENCE:"
		"DOTA_Tooltip_ability_item_preserved_skull_cooldown_reduction_pct"		"%AURA COOLDOWN REDUCTION:"
		"DOTA_Tooltip_ability_item_preserved_skull_aura_mana_regen"				"AURA MANA REGEN:"

		"DOTA_Tooltip_modifier_item_preserved_skull_effect"						"Conjuration Aura"
		"DOTA_Tooltip_modifier_item_preserved_skull_effect_Description"			"Gaining bonus mana regen and cooldown reduction."

		"DOTA_Tooltip_ability_item_unhallowed_icon"								"<font color=\"#4ae0bf\">Unhallowed Icon</font>"
		"DOTA_Tooltip_ability_item_unhallowed_icon_Description"					"\n\nPassive: Bloodbond Aura - Allies gain bonus health regeneration. When any unit affected by Unhallowed Icon attacks, %lifesteal_pct%%% of the damage dealt is stolen as life and distributed among all affected by the aura.<br><font color='#ff9966'><em> Item drops from Vampire boss </em> </font>"
		"DOTA_Tooltip_ability_item_unhallowed_icon_Lore"						"An Icon borne by the protected of the underworld."
		"DOTA_Tooltip_ability_item_unhallowed_icon_bonus_strength"				"BONUS STRENGTH:"
		"DOTA_Tooltip_ability_item_unhallowed_icon_lifesteal_pct"				"%AURA LINKED LIFESTEAL:"
		"DOTA_Tooltip_ability_item_unhallowed_icon_hp_regen"					"AURA HP REGEN:"

		"DOTA_Tooltip_modifier_item_unhallowed_icon_effect"						"Bloodbond Aura"
		"DOTA_Tooltip_modifier_item_unhallowed_icon_effect_Description"			"Gaining bonus HP regen. Physical attacks steal life and distribute it among others affected by Bloodbond Aura."

		"DOTA_Tooltip_ability_item_guardian_shell"							"<font color=\"#4ae0bf\">Guardian Shell</font>"
		"DOTA_Tooltip_ability_item_guardian_shell_Description"				"\n\nPassive: Unwavering - Movement Speed cannot be slowed and wearer cannot be rooted."
		"DOTA_Tooltip_ability_item_guardian_shell_Lore"						"Push ever onward, unburdened by mortal cares."
		"DOTA_Tooltip_ability_item_guardian_shell_bonus_armor"				"BONUS ARMOR:"
		"DOTA_Tooltip_ability_item_guardian_shell_magic_resistance"			"%BONUS MAGIC RESISTANCE:"

		"DOTA_Tooltip_ability_item_carapace_of_qaldin"						"<font color=\"#4ae0bf\">Carapace of Qaldin</font>"
		"DOTA_Tooltip_ability_item_carapace_of_qaldin_Description"			"\n\nPassive: Acidic Regeneration - All mana and health gained are doubled, and a percentage of all damage taken is reflected back upon the attacker.\n"
		"DOTA_Tooltip_ability_item_carapace_of_qaldin_Lore"					"Let them attack you, for each blow comes at a blood price."
		"DOTA_Tooltip_ability_item_carapace_of_qaldin_bonus_hp"				"BONUS HP:"
		"DOTA_Tooltip_ability_item_carapace_of_qaldin_bonus_mana"			"BONUS MANA:"
		"DOTA_Tooltip_ability_item_carapace_of_qaldin_bonus_restore_pct"	"%BONUS RESTORE:"
		"DOTA_Tooltip_ability_item_carapace_of_qaldin_damage_return_pct"	"%DAMAGE RETURNED:"

		"DOTA_Tooltip_ability_item_rhyziks_eye"							"<font color=\"#4ae0bf\">Rhyzik's Eye</font>"
		"DOTA_Tooltip_ability_item_rhyziks_eye_Description"				"n"
		"DOTA_Tooltip_ability_item_rhyziks_eye_Lore"					"There is power in the eye of the Corruptor."
		"DOTA_Tooltip_ability_item_rhyziks_eye_bonus_all_stats"			"BONUS ALL STATS:"
		"DOTA_Tooltip_ability_item_rhyziks_eye_bonus_damage_pct"		"%BONUS DAMAGE:"
		"DOTA_Tooltip_ability_item_rhyziks_eye_damage_reduction"		"%INCOMING DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_item_rhyziks_eye_mana_regen_sec"			"BONUS MANA REGEN:"
		"DOTA_Tooltip_ability_item_rhyziks_eye_hp_regen_sec"			"BONUS HP REGEN:"

		"DOTA_Tooltip_ability_item_the_caustic_finale"						"<font color=\"#4ae0bf\">The Caustic Finale</font>"
		"DOTA_Tooltip_ability_item_the_caustic_finale_Description"			"\n\nPassive: Caustic Finale - Attacks reduce a percentage of the target's armor.  This effect stacks up to %max_stack_count% times.  If the target dies under this effect, it explodes, dealing damage in an area of effect.\n"
		"DOTA_Tooltip_ability_item_the_caustic_finale_Lore"					"The caustic gift is always paid forward."
		"DOTA_Tooltip_ability_item_the_caustic_finale_bonus_damage"							"BONUS DAMAGE:"
		"DOTA_Tooltip_ability_item_the_caustic_finale_bonus_attack_speed"					"BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_item_the_caustic_finale_caustic_armor_reduction_pct"			"%ARMOR REDUCTION PER STACK:"
		"DOTA_Tooltip_ability_item_the_caustic_finale_caustic_radius"						"CAUSTIC RADIUS:"
		"DOTA_Tooltip_ability_item_the_caustic_finale_caustic_damage"						"CAUSTIC DAMAGE:"
		"DOTA_Tooltip_ability_item_the_caustic_finale_max_stack_count"						"MAX STACK COUNT:"

		"DOTA_Tooltip_ability_item_winter_embrace"							"<font color=\"#4ae0bf\">Winter's Embrace</font>"
		"DOTA_Tooltip_ability_item_winter_embrace_Description"				"\n\nPhysical attackers have their attack speed and movement speed slowed for %slow_duration% seconds.\n"
		"DOTA_Tooltip_ability_item_winter_embrace_Lore"					"Who's the number one now?"
		"DOTA_Tooltip_ability_item_winter_embrace_bonus_intelligence"			"BONUS INTELLIGENCE:"
		"DOTA_Tooltip_ability_item_winter_embrace_bonus_armor"					"BONUS ARMOR:"

		"DOTA_Tooltip_ability_item_ice_dragon_maw"							"<font color=\"#4ae0bf\">Ice Dragon Maw</font>"
		"DOTA_Tooltip_ability_item_ice_dragon_maw_Description"				"\n\nYour attacks have a %chance_to_freeze%%% chance to freeze the target for %freeze_duration% seconds.\n"
		"DOTA_Tooltip_ability_item_ice_dragon_maw_Lore"						"Here's frost in your eye!"
		"DOTA_Tooltip_ability_item_ice_dragon_maw_bonus_attack_range"		"BONUS ATTACK RANGE(RANGED ONLY):"
		"DOTA_Tooltip_ability_item_ice_dragon_maw_bonus_damage"				"BONUS DAMAGE:"

		"DOTA_Tooltip_ability_item_precious_egg"							"<font color=\"#4ae0bf\">Precious Egg</font>"
		"DOTA_Tooltip_ability_item_precious_egg_Description"				"\n\nIf an attack would deal lethal damage, it has a %chance_to_resist_death%%% chance to leave the wearer at 1 health.\n"
